relative_path,size_bytes,sha256
.gitignore,120,ab33445da0664efea6e5ac6fe7c9cfe2adb4f973ede12fe96f403f5d64dca530
CITATION.cff,548,a68b82721c7ff0963cd43ff78bf60334ec7ef92b629748b817f1c7d97a245b7c
data/processed/ml_results/phase4_credibility_dataset.csv,1847,7af0721f0555171a01c29a2fb7f0ac6bb825b85590cb81a1dde06bc7954f1569
data/processed/ml_results/phase4_dense_predictions.csv,224180,7f9060ef23a607d7084b5ea6d990636e09641179dc5a038848d15da10b8dddf8
data/processed/ml_results/phase4_model_metrics.csv,4780,09bc2107aa83e0a4586c75aedc28675941df38e10dd4b3fc8223302d2595a903
data/processed/ml_results/phase4_model_predictions.csv,29135,6c6246b1cadf621bc189f9a69154994ed0020612000e9ee594431114932773bd
data/processed/su2_naca0012_phase3_accepted_dataset_public.csv,9833,792554511801f64bf9fc273bd40c2c2dffcf7188d8669e64262d7edc57103fe1
data/processed/su2_naca0012_phase3_reference_comparison_long.csv,6641,e15feda0a235b764dc84bd8f54af41f0c57e9ca15aa814802ab01f2516d16c50
data/processed/surface_validation/su2_surface_profiles.csv,224949,99f0ae311768fa8414caf9421d86bc0e20e28c5e98dcb47d6710ff0107e3289f
data/processed/surface_validation/surface_validation_metrics.csv,861,3d475a1d909dfb4e0681b44b5d24f645393b8f8a4d3beb129e7dfe59973658c6
data/processed/surface_validation/tmr_cf_reference_long.csv,58884,eb2796dd896a02a309d37a0afb854722f39bd3f417e8fffa8a03ab047fbe3988
data/processed/surface_validation/tmr_cp_reference_long.csv,117848,bbf53854e057284c2de47c0350105752e566a7f89d767b4b9da30f31965c2ad0
data/raw/cfd_case_configs/turb_naca0012_alpha0_restart.cfg,8551,bbf299ee5017b97f673435bd0cf896b6daa74452b97d58c5ffe0835d1ba813ff
data/raw/cfd_case_configs/turb_naca0012_alpha_p10p12_continuation.cfg,8699,907d38fa0d2eef7881770b852180e3fe5964f29bfcf5770e2760c1640b5f65fb
data/raw/cfd_case_metadata/sweep_matrix_initial.csv,2141,c81a41ac7afb057e81611a7da423061a210e14bff3fbfd7c83ee6a0337c61120
data/raw/surface_validation/surface_flow_alpha0.vtu,49823,0912615e4a819e38669062681877579505fc3480a755032d72c7dd1968d500d2
data/raw/surface_validation/surface_flow_alpha10p12_continuation.vtu,49823,e7b46de4b412702c47bebb8a9011f07b53a7723aa6c330642187a523af590f2b
DATA_LICENSE.md,477,88b8e9aae2137d1b005786335f7069d8f86c73c8598e476b1434c45bb0a06143
docs/data_dictionary.md,804,3aee9143c99eeb94857172caca1ab7db163d5eefc7e6c2b7c33be3ea56b8c9fb
docs/naca0012_surface_validation_report.md,3136,47d1bce825a1ef56e5584a570c9168e776dbadd160db7d8c759edfa4b53de97f
docs/phase4_ml_surrogate_baseline_report.md,5377,4de02e231bfa01560f7389b9d938c1ca647631b27635d50aa543d2deca4ecbd4
docs/reproducibility_notes.md,987,1f17cdebfaeab23c004af46981883e131ff64cfa048bd0b5d08759e007378ada
docs/source_notes.md,771,990d29c1117a8874113d56b757d45edea27ad6f28039e4e21ef47f87ec858ef0
figures/manuscript_combined/figure2_surrogate_comparison_cl_cd.png,204563,154f6481f1074956674f90f255e2cbe2b13a2de2fa77aa9a99983b32ff3d555c
figures/manuscript_combined/figure3_alpha0_surface_validation_cp_cf.png,302947,5d37c77cdd745c5c7508172ce09b7a1cffe1cce02f5262400d93196c88037e9a
figures/manuscript_combined/figure4_alpha10_surface_validation_cp_cf.png,279339,0964de436bd8d523c2438feb660b8d69bac0b0f7e9797fce790575612977d530
figures/manuscript_combined/figure5_high_alpha_holdout_cl_cd.png,220770,351f8cad75990daec88d21fff1c5f355655c55f709c9e36e78ad0e4871a6bc0c
figures/ml_surrogates/cd_high_alpha_holdout.png,130223,a50be9f2491c17026714acf2abbf6094904231c5a24e4c843bde5cf6e9eb2124
figures/ml_surrogates/cd_high_alpha_holdout.svg,49190,cec33002e69f193badaf6df912298d0c1875231ba6f27b9426d53275d3b837e9
figures/ml_surrogates/cd_surrogate_comparison.png,125205,11cc49b90391186bef8dd94a1c9ce05b0a067ff7672a16a6a5d6cd9a9a158082
figures/ml_surrogates/cd_surrogate_comparison.svg,96689,9fb11e79552b39f7d5727687372af3b2d06c55062d9892a730c6d03f572e7ebc
